data_atendimento,usuario,motivo,tempo_resolucao_min
2026-02-11,nicolas_pereira,Relatório ponto,10
2026-02-11,patricia_moura,Relatório ponto,19
2026-02-11,joao_almeida,Ajuste de ponto/horário,27
2026-02-10,paulo_almeida,Relatório ponto,11
2026-02-10,lucas_pires,Hora extra,14
2026-02-10,natalia_pires,Hora extra,13
2026-02-10,gabriel_monteiro,Erros no sistema,22
2026-02-10,bruno_martins,Relatório ponto,24
2026-02-10,igor_correia,Relatório ponto,18
2026-02-10,otavio_moura,Atestados,22
2026-02-10,carlos_almeida,Hora extra,15
2026-02-10,joao_almeida,Ajuste de ponto/horário,15
2026-02-10,juliana_correia,Erros no sistema,14
2026-02-10,gabriel_dias,Erros no sistema,23
2026-02-09,leandro_almeida,Hora extra,21
2026-02-09,samuel_farias,Atestados,26
2026-02-09,isabela_barbosa,Ajuste de ponto/horário,23
2026-02-09,gustavo_pires,Erros no sistema,22
2026-02-09,fernanda_batista,Outros,18
2026-02-09,natalia_batista,Ajuste de ponto/horário,21
2026-02-09,aline_martins,Relatório ponto,24
2026-02-09,patricia_martins,Relatório ponto,21
2026-02-09,caio_dias,Relatório ponto,25
2026-02-09,gustavo_souza,Erros no sistema,20
2026-02-09,gustavo_correia,Erros no sistema,24
2026-02-09,samuel_melo,Erros no sistema,23
2026-02-06,diego_cunha,Relatório ponto,21
2026-02-06,caio_monteiro,Relatório ponto,19
2026-02-06,lucas_pires,Relatório ponto,21
2026-02-06,felipe_nascimento,Erros no sistema,22
2026-02-06,paulo_silva,Erros no sistema,23
2026-02-06,lucas_correia,Ajuste de ponto/horário,12
2026-02-06,renata_almeida,Relatório ponto,19
2026-02-06,karen_martins,Relatório ponto,23
2026-02-06,nicolas_farias,Hora extra,25
2026-02-05,joao_almeida,Atestados,27
2026-02-05,renata_rocha,Outros,14
2026-02-05,rafael_nascimento,Erros no sistema,21
2026-02-05,mariana_cunha,Relatório ponto,11
2026-02-05,yasmin_moreira,Hora extra,19
2026-02-05,diego_lima,Outros,12
2026-02-05,fernanda_cardoso,Hora extra,19
2026-02-05,yasmin_araujo,Erros no sistema,12
2026-02-05,helena_rocha,Erros no sistema,19
2026-02-04,nicolas_farias,Ajuste de ponto/horário,17
2026-02-04,gabriel_correia,Relatório ponto,18
2026-02-04,marcelo_cardoso,Ajuste de ponto/horário,19
2026-02-04,eduardo_silva,Hora extra,8
2026-02-04,bruno_correia,Atestados,26
2026-02-04,daniel_silva,Relatório ponto,32
2026-02-04,samuel_almeida,Relatório ponto,23
2026-02-04,diego_correia,Outros,19
2026-02-04,aline_teixeira,Atestados,21
2026-02-04,otavio_fernandes,Relatório ponto,17
2026-02-03,diego_oliveira,Ajuste de ponto/horário,17
2026-02-03,vanessa_pereira,Atestados,30
2026-02-03,mariana_teixeira,Relatório ponto,21
2026-02-03,felipe_dias,Relatório ponto,30
2026-02-03,lucas_lima,Relatório ponto,17
2026-02-03,ana_ribeiro,Ajuste de ponto/horário,19
2026-02-03,caio_moura,Relatório ponto,25
2026-02-03,renata_gomes,Relatório ponto,10
2026-02-03,ana_moreira,Hora extra,18
2026-02-03,gabriel_moreira,Ajuste de ponto/horário,14
2026-02-03,juliana_martins,Erros no sistema,26
2026-02-03,natalia_almeida,Relatório ponto,12
2026-02-02,vitor_melo,Relatório ponto,20
2026-02-02,caio_silva,Relatório ponto,26
2026-02-02,patricia_nascimento,Ajuste de ponto/horário,18
2026-02-02,igor_almeida,Outros,23
2026-02-02,paulo_barbosa,Ajuste de ponto/horário,21
2026-02-02,helena_monteiro,Atestados,24
2026-02-02,paulo_correia,Outros,13
2026-02-02,felipe_almeida,Atestados,24
2026-02-02,zuleica_cardoso,Atestados,15
2026-02-02,samuel_silva,Relatório ponto,17
2026-02-02,patricia_cunha,Relatório ponto,17
2026-02-02,gabriel_melo,Outros,20
